ctdprs	ctdprs_flag	ctdtmp	ctdtmp_flag	ctdsal	ctdsal_flag	salnty	salnty_flag	theta	theta_flag	ctdoxy	ctdoxy_flag	oxygen	oxygen_flag	lon	lat	cfc11	cfc11_flag	cfc12	cfc12_flag	cfc113	cfc113_flag	ccl4	ccl4_flag	nitrat	nitrat_flag	phspht	phspht_flag	silcat	silcat_flag	helium	heliumer	delhe3	neon	neoner	tritium	sigtritium	helium_flag	heliumer_flag	delhe3_flag	neon_flag	neoner_flag	tritium_flag	sigtritium_flag	tcarbn	alkali	ph	phtemp	
  4025.2     2.0     1.4     2.0    34.7     2.0    34.7     2.0     1.1     2.0   198.1     2.0   191.6     2.0    83.2   -31.2     0.0     6.0     0.0     6.0     0.0     6.0     NaN     9.0    32.2     2.0     2.2     2.0   121.6     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.6    25.0
  3923.0     2.0     1.4     2.0    34.7     2.0    34.7     2.0     1.1     2.0   197.8     2.0   195.8     2.0    83.2   -31.2     0.0     2.0     0.0     2.0    -0.0     2.0     NaN     9.0    32.4     2.0     2.2     2.0   120.3     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.6    25.0
  3516.3     2.0     1.4     2.0    34.7     2.0    34.7     2.0     1.1     2.0   198.5     2.0   199.0     2.0    83.2   -31.2     NaN     9.0     NaN     9.0     NaN     9.0     NaN     9.0    32.3     2.0     2.2     2.0   116.4     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.6    25.0
  3113.0     2.0     1.5     2.0    34.7     2.0    34.7     2.0     1.2     2.0   196.4     2.0   197.3     2.0    83.2   -31.2     0.0     2.0     0.0     2.0    -0.0     2.0     NaN     9.0    32.0     2.0     2.2     2.0   113.3     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.6    25.0
  2708.5     2.0     1.8     2.0    34.7     2.0    34.7     2.0     1.6     2.0   192.8     2.0   194.0     2.0    83.2   -31.2     NaN     9.0     NaN     9.0     NaN     9.0     NaN     9.0    31.4     2.0     2.1     2.0   103.2     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.6    25.0
  2304.3     2.0     2.1     2.0    34.7     2.0    34.8     2.0     1.9     2.0   184.7     2.0   189.2     2.0    83.2   -31.2     0.4     4.0     0.2     4.0     0.0     4.0     NaN     9.0     NaN     9.0     NaN     9.0     NaN     9.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     NaN     NaN
  2104.2     2.0     2.4     2.0    34.7     2.0    34.7     2.0     2.2     2.0   170.9     2.0   171.3     2.0    83.2   -31.2     NaN     9.0     NaN     9.0     NaN     9.0     NaN     9.0    33.0     2.0     2.3     2.0    97.5     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.6    25.0
  1902.5     2.0     2.6     2.0    34.7     2.0    34.7     2.0     2.4     2.0   165.2     2.0   164.9     2.0    83.2   -31.2     0.0     2.0     0.0     2.0    -0.0     2.0     NaN     9.0    33.5     2.0     2.3     2.0    93.9     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.6    25.0
  1699.4     2.0     2.8     2.0    34.6     2.0    34.6     2.0     2.7     2.0   158.8     2.0   158.0     2.0    83.2   -31.2     NaN     9.0     NaN     9.0     NaN     9.0     NaN     9.0    34.4     2.0     2.4     2.0    89.3     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.6    25.0
  1498.5     2.0     3.1     2.0    34.6     2.0    34.6     2.0     3.0     2.0   156.9     2.0   155.3     2.0    83.2   -31.2     0.1     2.0     0.0     2.0    -0.0     2.0     NaN     9.0    34.9     2.0     2.4     2.0    82.3     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.6    25.0
  1301.2     2.0     3.5     2.0    34.5     2.0    34.5     2.0     3.4     2.0   161.0     2.0   160.5     2.0    83.2   -31.2     NaN     9.0     NaN     9.0     NaN     9.0     NaN     9.0    34.4     2.0     2.4     2.0    70.3     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.6    25.0
  1102.4     2.0     4.3     2.0    34.4     2.0    34.4     2.0     4.2     2.0   182.8     2.0   185.4     2.0    83.2   -31.2     0.6     2.0     0.3     2.0     0.0     2.0     NaN     9.0    32.3     2.0     2.2     2.0    48.1     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.6    25.0
   952.3     2.0     5.5     2.0    34.4     2.0    34.4     2.0     5.4     2.0   195.6     2.0   195.0     2.0    83.2   -31.2     NaN     9.0     NaN     9.0     NaN     9.0     NaN     9.0    29.7     2.0     2.0     2.0    30.8     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.7    25.0
   852.5     2.0     6.9     2.0    34.5     2.0    34.5     2.0     6.8     2.0   203.6     2.0   203.2     2.0    83.2   -31.2     1.7     2.0     0.8     2.0     0.1     2.0     NaN     9.0    25.9     2.0     1.8     2.0    19.5     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.7    25.0
   752.4     2.0     8.4     2.0    34.6     2.0    34.6     2.0     8.4     2.0   222.3     2.0   221.2     2.0    83.2   -31.2     NaN     9.0     NaN     9.0     NaN     9.0     NaN     9.0    20.7     2.0     1.4     2.0    10.5     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.8    25.0
   653.1     2.0     9.5     2.0    34.7     2.0    34.7     2.0     9.4     2.0   235.8     2.0   237.6     2.0    83.2   -31.2     3.3     2.0     1.7     2.0     0.1     2.0     NaN     9.0    16.5     2.0     1.1     2.0     6.8     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.8    25.0
   552.9     2.0    10.2     2.0    34.8     2.0    34.8     2.0    10.2     2.0   236.7     2.0   235.3     2.0    83.2   -31.2     NaN     9.0     NaN     9.0     NaN     9.0     NaN     9.0    14.5     2.0     1.0     2.0     6.2     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.8    25.0
   452.0     2.0    10.9     2.0    34.9     2.0    34.9     2.0    10.9     2.0   239.9     2.0   239.3     2.0    83.2   -31.2     3.4     2.0     1.8     2.0     0.1     2.0     NaN     9.0    12.1     2.0     0.9     2.0     5.3     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.8    25.0
   353.7     2.0    11.6     2.0    35.1     2.0    35.1     2.0    11.6     2.0   239.8     2.0   238.5     2.0    83.2   -31.2     NaN     9.0     NaN     9.0     NaN     9.0     NaN     9.0    10.7     2.0     0.8     2.0     5.2     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.9    25.0
   249.2     2.0    12.5     2.0    35.2     2.0    35.2     2.0    12.5     2.0   236.0     2.0   234.4     2.0    83.2   -31.2     3.2     2.0     1.8     2.0     0.1     2.0     NaN     9.0     8.7     2.0     0.7     2.0     4.5     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     7.9    25.0
   116.9     2.0    15.6     2.0    35.6     2.0     NaN     9.0    15.6     2.0   238.9     2.0     NaN     9.0    83.2   -31.2     NaN     9.0     NaN     9.0     NaN     9.0     NaN     9.0     NaN     9.0     NaN     9.0     NaN     9.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     NaN     NaN
    74.6     2.0    17.6     2.0    35.8     2.0    35.8     2.0    17.6     2.0   249.8     2.0   213.6     2.0    83.2   -31.2     2.6     6.0     1.5     6.0     0.2     6.0     NaN     9.0     0.1     2.0     0.1     2.0     3.2     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     8.0    25.0
    39.6     2.0    21.3     2.0    35.9     2.0    35.9     2.0    21.3     2.0   224.6     2.0   251.1     2.0    83.2   -31.2     NaN     9.0     NaN     9.0     NaN     9.0     NaN     9.0     0.1     2.0     0.1     2.0     3.3     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     8.0    25.0
     9.4     2.0    21.5     2.0    35.9     2.0    35.9     2.0    21.5     2.0   222.8     2.0   230.1     2.0    83.2   -31.2     2.1     6.0     1.3     6.0     0.2     6.0     NaN     9.0     0.0     2.0     0.1     2.0     3.2     2.0     NaN     NaN     NaN     NaN     NaN     NaN     NaN     9.0     9.0     9.0     9.0     9.0     9.0     9.0     NaN     NaN     8.0    25.0
